"Path","TopFolder","Extension","Bytes","KB"
".wingman-work\backups\20260811-125215\src\wingman2\components\WingmanGuruFab.tsx.20260714-133506.bak",".wingman-work",".bak","11943","11.66"
".wingman-work\backups\20260811-125215\src\wingman2\components\WingmanGuruFab.tsx.20260714-134732.bak",".wingman-work",".bak","9479","9.26"
".wingman-work\backups\20260811-125215\src\wingman2\components\WingmanGuruFab.tsx.20260714-135046.bak",".wingman-work",".bak","9479","9.26"
".wingman-work\backups\20260811-125215\src\wingman2\components\WingmanViewportFitControl.tsx",".wingman-work",".tsx","214","0.21"
".wingman-work\backups\20260811-125215\src\wingman2\components\branding\GuruAssistantAvatar.tsx",".wingman-work",".tsx","669","0.65"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\BattleCard.tsx",".wingman-work",".tsx","5881","5.74"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\BattleCard.tsx.20260722-083258.bak",".wingman-work",".bak","3906","3.81"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\BattleCard.tsx.20260722-083552.bak",".wingman-work",".bak","3906","3.81"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\CompareBackToListButton.tsx",".wingman-work",".tsx","1341","1.31"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\CompareProofTable.tsx",".wingman-work",".tsx","3956","3.86"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\CompareShowdown.tsx",".wingman-work",".tsx","15074","14.72"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\CompareShowdown.tsx.20260722-083258.bak",".wingman-work",".bak","12625","12.33"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\CompareShowdown.tsx.20260722-083552.bak",".wingman-work",".bak","12625","12.33"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\CompareShowdown.tsx.20260722-090142.bak",".wingman-work",".bak","13113","12.81"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\CompareShowdown.tsx.20260722-091900.bak",".wingman-work",".bak","15083","14.73"
".wingman-work\backups\20260811-125215\src\wingman2\components\compare\CompareShowdown.tsx.20260722-115941.bak",".wingman-work",".bak","15125","14.77"
".wingman-work\backups\20260811-125215\src\wingman2\components\visualDesign\WingmanGeneratedSchematicPanel.tsx",".wingman-work",".tsx","7878","7.69"
".wingman-work\backups\20260811-125215\src\wingman2\content\feature-audit.json",".wingman-work",".json","10859","10.6"
".wingman-work\backups\20260811-125215\src\wingman2\data\avGlossary.test.ts",".wingman-work",".ts","5016","4.9"
".wingman-work\backups\20260811-125215\src\wingman2\data\avGlossary.ts",".wingman-work",".ts","45670","44.6"
".wingman-work\backups\20260811-125215\src\wingman2\data\competitorSourceFeeds.ts",".wingman-work",".ts","5151","5.03"
".wingman-work\backups\20260811-125215\src\wingman2\data\productIntelligenceRepository.ts",".wingman-work",".ts","5865","5.73"
".wingman-work\backups\20260811-125215\src\wingman2\data\productMedia.ts",".wingman-work",".ts","2348","2.29"
".wingman-work\backups\20260811-125215\src\wingman2\data\productPositioningCards.ts",".wingman-work",".ts","138983","135.73"
".wingman-work\backups\20260811-125215\src\wingman2\data\productStories.ts",".wingman-work",".ts","447620","437.13"
".wingman-work\backups\20260811-125215\src\wingman2\data\productStoriesLifecycle.test.ts",".wingman-work",".ts","3304","3.23"
".wingman-work\backups\20260811-125215\src\wingman2\data\productWorkspaceHandoff.ts",".wingman-work",".ts","2186","2.13"
".wingman-work\backups\20260811-125215\src\wingman2\data\projectStore.ts",".wingman-work",".ts","66645","65.08"
".wingman-work\backups\20260811-125215\src\wingman2\data\schematicWorkspaceHandoff.ts",".wingman-work",".ts","1573","1.54"
".wingman-work\backups\20260811-125215\src\wingman2\data\ucCompetitorProducts.ts",".wingman-work",".ts","4629","4.52"
".wingman-work\backups\20260811-125215\src\wingman2\data\usbTierRules.ts",".wingman-work",".ts","14818","14.47"
".wingman-work\backups\20260811-125215\src\wingman2\data\wingmanLanguage.ts",".wingman-work",".ts","7847","7.66"
".wingman-work\backups\20260811-125215\src\wingman2\data\wingmanProfile.ts",".wingman-work",".ts","3095","3.02"
".wingman-work\backups\20260811-125215\src\wingman2\data\workflowHandoff.ts",".wingman-work",".ts","19210","18.76"
".wingman-work\backups\20260811-125215\src\wingman2\layout\AppShell.tsx",".wingman-work",".tsx","15177","14.82"
".wingman-work\backups\20260811-125215\src\wingman2\lib\adminProductOverrides.test.ts",".wingman-work",".ts","1357","1.33"
".wingman-work\backups\20260811-125215\src\wingman2\lib\adminProductOverrides.ts",".wingman-work",".ts","2488","2.43"
".wingman-work\backups\20260811-125215\src\wingman2\lib\avDecisionEvidence.ts",".wingman-work",".ts","31016","30.29"
".wingman-work\backups\20260811-125215\src\wingman2\lib\buildInfo.ts",".wingman-work",".ts","1075","1.05"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareCandidateGate.ts",".wingman-work",".ts","16493","16.11"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareCandidateGateTaxonomy.test.ts",".wingman-work",".ts","4716","4.61"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareEligibilityEngine.controllerIntent.test.ts",".wingman-work",".ts","3448","3.37"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareEligibilityEngine.presentationIntent.test.ts",".wingman-work",".ts","1492","1.46"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareEligibilityEngine.splitterFanOut.test.ts",".wingman-work",".ts","3093","3.02"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareEligibilityEngine.ts",".wingman-work",".ts","54353","53.08"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareEquivalenceGuard.ts",".wingman-work",".ts","7050","6.88"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareManufacturerAssist.ts",".wingman-work",".ts","5543","5.41"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareResolution.test.ts",".wingman-work",".ts","1872","1.83"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareResolution.ts",".wingman-work",".ts","2299","2.25"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareRuntimePipeline.ts",".wingman-work",".ts","7724","7.54"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareSkuNormalization.test.ts",".wingman-work",".ts","1559","1.52"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareSpecEngine.mediaIndex.test.ts",".wingman-work",".ts","1837","1.79"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareSpecEngine.test.ts",".wingman-work",".ts","13553","13.24"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareSpecEngine.ts",".wingman-work",".ts","49143","47.99"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareSpecEngine.ts.20260722-083258.bak",".wingman-work",".bak","35403","34.57"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareSpecEngine.ts.20260722-083552.bak",".wingman-work",".bak","35403","34.57"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareSpecEngine.ts.20260722-090142.bak",".wingman-work",".bak","42830","41.83"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareSpecEngine.ts.20260722-091530.bak",".wingman-work",".bak","45125","44.07"
".wingman-work\backups\20260811-125215\src\wingman2\lib\compareSpecEngine.ts.20260722-115849.bak",".wingman-work",".bak","45456","44.39"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorCompareBehaviour.test.ts",".wingman-work",".ts","14772","14.43"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorCompareDecision.failClosed.test.ts",".wingman-work",".ts","1810","1.77"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorCompareDecision.networkClass.test.ts",".wingman-work",".ts","3155","3.08"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorCompareDecision.test.ts",".wingman-work",".ts","8401","8.2"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorCompareDecision.ts",".wingman-work",".ts","32189","31.43"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorLandscape.ts",".wingman-work",".ts","5055","4.94"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorMatchDecisionLedger.test.ts",".wingman-work",".ts","4567","4.46"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorMatchDecisionLedger.ts",".wingman-work",".ts","9438","9.22"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorMatchEngine.ts",".wingman-work",".ts","29558","28.87"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorProductIntelligence.test.ts",".wingman-work",".ts","3186","3.11"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorProductIntelligence.ts",".wingman-work",".ts","46304","45.22"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorSpecRegistry.inferSpecFormFields.test.ts",".wingman-work",".ts","2365","2.31"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorSpecRegistry.integrity.test.ts",".wingman-work",".ts","3345","3.27"
".wingman-work\backups\20260811-125215\src\wingman2\lib\competitorSpecRegistry.ts",".wingman-work",".ts","43789","42.76"
".wingman-work\backups\20260811-125215\src\wingman2\lib\customRoomTemplates.ts",".wingman-work",".ts","18057","17.63"
".wingman-work\backups\20260811-125215\src\wingman2\lib\dependencyGovernance.ts",".wingman-work",".ts","33979","33.18"
".wingman-work\backups\20260811-125215\src\wingman2\lib\diagramMermaid.ts",".wingman-work",".ts","4400","4.3"
".wingman-work\backups\20260811-125215\src\wingman2\lib\diagramTemplates.ts",".wingman-work",".ts","40925","39.97"
".wingman-work\backups\20260811-125215\src\wingman2\lib\discoverySystemDesign.test.ts",".wingman-work",".ts","6052","5.91"
".wingman-work\backups\20260811-125215\src\wingman2\lib\discoverySystemDesign.ts",".wingman-work",".ts","13578","13.26"
".wingman-work\backups\20260811-125215\src\wingman2\lib\discoveryTemplateHandoff.ts",".wingman-work",".ts","4953","4.84"
".wingman-work\backups\20260811-125215\src\wingman2\lib\documentExtract.ts",".wingman-work",".ts","5575","5.44"
".wingman-work\backups\20260811-125215\src\wingman2\lib\documentExtract.xlsx.test.ts",".wingman-work",".ts","2126","2.08"
".wingman-work\backups\20260811-125215\src\wingman2\lib\engineRobustness.test.ts",".wingman-work",".ts","9348","9.13"
".wingman-work\backups\20260811-125215\src\wingman2\lib\glossaryHighlightPreference.ts",".wingman-work",".ts","1723","1.68"
".wingman-work\backups\20260811-125215\src\wingman2\lib\governedCompareRuntime.test.ts",".wingman-work",".ts","4054","3.96"
".wingman-work\backups\20260811-125215\src\wingman2\lib\governedCompareRuntime.ts",".wingman-work",".ts","1819","1.78"
".wingman-work\backups\20260811-125215\src\wingman2\lib\governedProductTechnicalData.test.ts",".wingman-work",".ts","6473","6.32"
".wingman-work\backups\20260811-125215\src\wingman2\lib\governedProductTechnicalData.ts",".wingman-work",".ts","34538","33.73"
".wingman-work\backups\20260811-125215\src\wingman2\lib\guruDetachedPanel.ts",".wingman-work",".ts","4929","4.81"
".wingman-work\backups\20260811-125215\src\wingman2\lib\knownCompareProfiles.ts",".wingman-work",".ts","22193","21.67"
".wingman-work\backups\20260811-125215\src\wingman2\lib\knownWyrestormCompareProfiles.test.ts",".wingman-work",".ts","1399","1.37"
".wingman-work\backups\20260811-125215\src\wingman2\lib\knownWyrestormCompareProfiles.ts",".wingman-work",".ts","21911","21.4"
".wingman-work\backups\20260811-125215\src\wingman2\lib\knownWyrestormMatrixProfiles.ts",".wingman-work",".ts","3499","3.42"
".wingman-work\backups\20260811-125215\src\wingman2\lib\microphoneSafety.ts",".wingman-work",".ts","6715","6.56"
".wingman-work\backups\20260811-125215\src\wingman2\lib\networkHdAvoipEquivalence.test.ts",".wingman-work",".ts","9556","9.33"
".wingman-work\backups\20260811-125215\src\wingman2\lib\networkHdAvoipEquivalence.ts",".wingman-work",".ts","23080","22.54"
".wingman-work\backups\20260811-125215\src\wingman2\lib\networkHdAvoipRoleGate.test.ts",".wingman-work",".ts","2290","2.24"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productAssurance.test.ts",".wingman-work",".ts","1689","1.65"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productAssurance.ts",".wingman-work",".ts","10397","10.15"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productCallCardClassification.test.ts",".wingman-work",".ts","10089","9.85"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productCallCardClassification.ts",".wingman-work",".ts","7208","7.04"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productCallCardText.ts",".wingman-work",".ts","740","0.72"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productCallCardTypes.ts",".wingman-work",".ts","1144","1.12"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productCallCommercialOverrides.ts",".wingman-work",".ts","39733","38.8"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productCheatSheet.test.tsx",".wingman-work",".tsx","5091","4.97"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productCheatSheet.ts",".wingman-work",".ts","8420","8.22"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productClassification.ts",".wingman-work",".ts","35944","35.1"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productFamilyShortlistRanking.ts",".wingman-work",".ts","4342","4.24"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productFeatureBenefits.test.ts",".wingman-work",".ts","2734","2.67"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productIntelligenceIndexCache.test.ts",".wingman-work",".ts","1013","0.99"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productIntelligenceIndexCache.ts",".wingman-work",".ts","3960","3.87"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productPitchGuidance.ts",".wingman-work",".ts","20731","20.25"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productRoleResolution.test.ts",".wingman-work",".ts","6933","6.77"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productRoleResolution.ts",".wingman-work",".ts","11526","11.26"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productSalesHelperCopy.ts",".wingman-work",".ts","31350","30.62"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productSelectorEngine.test.ts",".wingman-work",".ts","6642","6.49"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productSelectorEngine.ts",".wingman-work",".ts","17708","17.29"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productStoryEngine.cameraCopy.test.ts",".wingman-work",".ts","2449","2.39"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productStoryEngine.confidence.test.ts",".wingman-work",".ts","4004","3.91"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productStoryEngine.ts",".wingman-work",".ts","71934","70.25"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productToolsVisualWeight.ts",".wingman-work",".ts","4719","4.61"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productToolsVisualWeight.ts.20260720-104654.bak",".wingman-work",".bak","4720","4.61"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productTopology.test.ts",".wingman-work",".ts","5383","5.26"
".wingman-work\backups\20260811-125215\src\wingman2\lib\productTopology.ts",".wingman-work",".ts","38439","37.54"
